// LOG ************************************************************************************
QUERY DATE: 2019-09-25-7_50_49
QUERY USER: -117.220.112.199
// RESULTS ********************************************************************************

aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/1/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/2/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/3/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/4/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/5/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/6/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/7/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/8/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/9/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/10/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/11/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/12/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/13/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/14/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/15/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/16/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/17/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/18/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/19/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/20/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/21/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/22/aflowlib.out
